pred_date,Actual,Predicted
2018-09-28,219.4,220.79602
2018-09-29,219.36,220.65596
2018-09-30,219.25,220.25063
2018-10-01,219.04,220.31317
2018-10-02,218.93,219.71202
2018-10-03,218.91,219.44894
2018-10-04,218.75,219.50731
2018-10-05,218.65,219.27621
2018-10-06,218.47,219.1023
2018-10-07,218.4,219.33307
2018-10-08,218.35,219.2501
2018-10-09,218.31,218.75926
2018-10-10,218.25,218.41782
2018-10-11,218.25,218.76718
2018-10-12,218.23,218.39267
2018-10-13,218.2,218.37926
2018-10-14,218.17,218.12756
2018-10-15,218.14,218.0838
2018-10-16,218.11,217.79391
2018-10-17,218.08,217.85979
2018-10-18,218.04,217.81895
2018-10-19,218.05,218.20006
2018-10-20,218.0,218.0163
2018-10-21,217.98,218.12784
2018-10-22,217.95,218.21014
2018-10-23,217.91,217.88168
2018-10-24,217.91,217.97543
2018-10-25,217.88,217.9821
2018-10-26,217.83,218.04782
2018-10-27,217.84,218.19148
2018-10-28,217.83,218.2606
2018-10-29,217.82,218.0797
2018-10-30,217.86,218.47646
2018-10-31,217.91,218.28319
2018-11-01,217.94,218.06778
2018-11-02,218.02,217.88972
2018-11-03,218.07,217.99384
2018-11-04,218.1,217.92699
2018-11-05,218.11,217.97899
2018-11-06,218.12,217.96516
2018-11-07,218.13,217.88718
2018-11-08,218.14,217.87033
2018-11-09,218.07,217.87616
2018-11-10,218.07,217.77124
2018-11-11,218.06,217.65337
2018-11-12,218.08,217.76334
2018-11-13,218.16,217.8422
2018-11-14,218.27,217.87813
2018-11-15,218.34,217.96887
2018-11-16,218.38,218.0439
2018-11-17,218.43,218.00531
2018-11-18,218.45,218.00508
2018-11-19,218.46,217.93645
2018-11-20,218.5,218.55408
2018-11-21,218.51,218.84398
2018-11-22,218.51,218.47429
2018-11-23,218.5,218.65486
2018-11-24,218.46,218.60776
2018-11-25,218.46,218.84955
2018-11-26,218.43,218.37523
2018-11-27,218.41,219.08672
2018-11-28,218.37,218.64824
2018-11-29,218.35,219.7268
2018-11-30,218.34,220.05891
2018-12-01,218.33,220.06943
2018-12-02,218.33,220.1992
2018-12-03,218.37,219.7546
2018-12-04,218.58,219.8415
2018-12-05,218.87,219.7803
2018-12-06,219.08,219.89064
2018-12-07,219.28,219.74496
2018-12-08,219.51,219.58182
2018-12-09,220.06,221.22108
2018-12-10,221.51,220.79207
2018-12-11,222.98,220.86307
2018-12-12,223.88,221.05588
2018-12-13,224.6,221.63086
2018-12-14,225.14,222.28206
2018-12-15,225.46,223.1983
2018-12-16,225.73,223.94754
2018-12-17,225.9,226.0818
2018-12-18,225.95,226.47243
2018-12-19,225.97,226.56541
2018-12-20,225.91,226.34224
2018-12-21,225.89,228.43124
2018-12-22,226.26,228.16629
2018-12-23,227.12,228.3857
2018-12-24,228.11,228.42946
2018-12-25,229.14,229.76067
2018-12-26,229.94,230.58928
2018-12-27,230.57,230.85126
2018-12-28,231.03,230.90425
2018-12-29,231.33,231.6956
2018-12-30,231.63,229.74458
2018-12-31,231.89,229.99472
2019-01-01,232.08,230.65509
2019-01-02,232.31,234.4249
2019-01-03,232.49,234.34021
2019-01-04,232.65,233.98004
2019-01-05,232.83,234.98993
2019-01-06,233.07,235.73227
2019-01-07,233.5,236.09695
2019-01-08,234.1,236.24576
2019-01-09,234.83,237.5938
2019-01-10,235.61,239.44351
2019-01-11,236.2,239.0365
2019-01-12,236.66,239.18283
2019-01-13,237.17,239.01048
2019-01-14,238.1,238.9481
2019-01-15,239.33,238.26607
2019-01-16,240.18,237.7418
2019-01-17,240.78,236.765
2019-01-18,241.25,236.43
2019-01-19,241.6,239.17572
2019-01-20,241.82,239.73557
2019-01-21,242.02,239.06212
2019-01-22,242.11,239.19759
2019-01-23,242.15,239.6206
2019-01-24,242.15,239.70757
2019-01-25,242.08,239.66338
2019-01-26,241.96,240.14172
2019-01-27,241.96,239.94305
2019-01-28,242.02,239.92874
2019-01-29,242.22,239.48526
2019-01-30,242.37,239.52347
2019-01-31,242.47,239.32141
2019-02-01,242.54,239.39734
2019-02-02,242.57,240.02327
2019-02-03,242.6,240.36371
2019-02-04,242.53,239.92448
2019-02-05,242.16,238.6213
2019-02-06,242.0,237.98074
2019-02-07,241.94,238.47342
2019-02-08,241.89,240.68936
2019-02-09,241.66,240.7985
2019-02-10,241.3,241.0398
2019-02-11,242.01,241.0967
2019-02-12,243.06,240.97621
2019-02-13,243.51,241.31102
2019-02-14,243.64,241.706
2019-02-15,243.73,241.70053
2019-02-16,243.76,241.74477
2019-02-17,243.74,242.01398
2019-02-18,243.63,242.09367
2019-02-19,243.51,242.23543
2019-02-20,243.46,242.22565
2019-02-21,243.5,242.4713
2019-02-22,243.5,242.56633
2019-02-23,243.52,242.34067
2019-02-24,243.52,242.53897
2019-02-25,243.51,242.35957
2019-02-26,243.43,242.33675
2019-02-27,243.45,242.48438
2019-02-28,243.4,242.32697
2019-03-01,243.3,242.29684
2019-03-02,243.24,242.26598
2019-03-03,243.2,242.22444
2019-03-04,243.15,242.02206
2019-03-05,243.2,241.99606
2019-03-06,243.21,241.94481
2019-03-07,243.27,241.98761
2019-03-08,243.35,241.96019
2019-03-09,243.34,241.90161
2019-03-10,243.4,241.89963
2019-03-11,243.58,242.20296
2019-03-12,243.74,242.2938
2019-03-13,243.63,242.90533
2019-03-14,243.5,243.25601
2019-03-15,243.59,243.32234
2019-03-16,243.97,243.36748
2019-03-17,244.48,243.54713
2019-03-18,244.65,243.20494
2019-03-19,244.6,243.16803
2019-03-20,244.44,243.08273
2019-03-21,244.3,243.22981
2019-03-22,244.24,243.30739
2019-03-23,244.35,243.30878
2019-03-24,244.39,243.04834
2019-03-25,244.43,242.89044
2019-03-26,244.46,242.55542
2019-03-27,244.47,242.57791
2019-03-28,244.54,242.62383
2019-03-29,244.55,242.76147
2019-03-30,244.57,242.59991
2019-03-31,244.59,242.55087
2019-04-01,244.59,242.5048
2019-04-02,244.53,242.64682
2019-04-03,244.47,242.64006
2019-04-04,244.42,242.58604
2019-04-05,244.36,242.7369
2019-04-06,244.36,242.75858
2019-04-07,244.37,242.94792
2019-04-08,244.35,243.34901
2019-04-09,244.38,243.44974
2019-04-10,244.39,243.39867
2019-04-11,244.41,243.38731
2019-04-12,244.42,244.00064
2019-04-13,244.44,244.14372
2019-04-14,244.46,244.33435
2019-04-15,244.44,244.49442
2019-04-16,244.46,244.46642
2019-04-17,244.44,244.4027
2019-04-18,244.44,244.03708
2019-04-19,244.42,243.86293
2019-04-20,244.36,244.03612
2019-04-21,244.3,244.06285
2019-04-22,244.19,244.20456
2019-04-23,244.11,244.24123
2019-04-24,243.98,244.10237
2019-04-25,243.89,244.17627
2019-04-26,243.8,243.96231
2019-04-27,243.72,243.99385
2019-04-28,243.72,244.0956
2019-04-29,243.68,244.12737
2019-04-30,243.67,244.13495
2019-05-01,243.63,244.18999
2019-05-02,243.57,244.21199
2019-05-03,243.45,244.16632
2019-05-04,243.34,244.08218
2019-05-05,243.25,244.08685
2019-05-06,243.23,244.20476
2019-05-07,243.14,244.18091
2019-05-08,243.03,244.134
2019-05-09,242.93,244.21216
2019-05-10,242.86,244.28047
2019-05-11,242.82,244.07674
2019-05-12,242.83,244.04533
2019-05-13,242.81,243.99486
2019-05-14,242.81,243.88963
2019-05-15,242.75,243.87892
2019-05-16,242.66,243.4505
2019-05-17,242.64,243.06215
2019-05-18,242.62,242.80971
2019-05-19,242.56,242.88857
2019-05-20,242.49,243.16467
2019-05-21,242.59,243.14772
2019-05-22,242.85,243.07877
2019-05-23,243.05,243.05197
2019-05-24,243.17,242.97244
2019-05-25,243.26,243.14137
2019-05-26,243.32,243.27249
2019-05-27,243.36,243.18637
2019-05-28,243.4,243.15271
2019-05-29,243.48,243.2128
2019-05-30,243.52,243.17624
2019-05-31,243.54,242.94125
2019-06-01,243.53,243.0919
2019-06-02,243.53,242.69707
2019-06-03,243.52,242.87938
2019-06-04,243.53,242.69836
2019-06-05,243.57,242.46135
2019-06-06,243.56,241.70853
2019-06-07,243.51,241.44496
2019-06-08,243.54,241.2512
2019-06-09,243.54,240.69649
2019-06-10,243.51,240.30783
2019-06-11,243.49,240.53006
2019-06-12,243.47,240.38054
2019-06-13,243.49,240.58945
2019-06-14,243.48,240.31853
2019-06-15,243.46,239.78383
2019-06-16,243.36,239.51343
2019-06-17,243.31,239.37856
2019-06-18,243.27,239.80074
2019-06-19,243.2,239.86282
2019-06-20,243.12,241.10272
2019-06-21,243.03,241.86508
2019-06-22,242.98,241.8042
2019-06-23,242.89,241.55037
2019-06-24,242.73,241.06784
2019-06-25,242.57,240.63199
2019-06-26,242.42,240.44073
2019-06-27,242.24,240.81177
2019-06-28,242.06,240.72778
2019-06-29,241.86,240.40508
2019-06-30,241.68,240.12563
2019-07-01,241.52,240.22102
2019-07-02,241.32,240.24132
2019-07-03,241.07,240.0428
2019-07-04,240.84,240.29031
2019-07-05,240.6,239.73933
2019-07-06,240.34,240.18513
2019-07-07,240.13,240.20378
2019-07-08,239.9,240.20499
2019-07-09,239.67,240.1558
2019-07-10,239.42,240.2198
2019-07-11,239.17,240.19234
2019-07-12,238.97,240.35754
2019-07-13,238.86,240.16502
2019-07-14,238.89,240.02542
2019-07-15,238.75,239.45876
2019-07-16,238.59,239.64386
2019-07-17,238.37,239.37968
2019-07-18,238.17,239.41924
2019-07-19,237.93,238.97945
2019-07-20,237.69,238.55176
2019-07-21,237.54,238.32076
2019-07-22,237.32,238.31245
2019-07-23,237.09,238.19759
2019-07-24,236.84,237.9396
2019-07-25,236.55,237.55661
2019-07-26,236.24,237.29189
2019-07-27,235.9,237.1957
2019-07-28,235.61,237.29176
2019-07-29,235.28,237.08429
2019-07-30,235.0,236.69693
2019-07-31,234.74,236.55559
2019-08-01,234.48,236.49886
2019-08-02,234.16,236.35722
2019-08-03,233.9,235.39963
2019-08-04,233.61,235.20683
2019-08-05,233.38,234.95255
2019-08-06,233.11,234.73752
2019-08-07,232.78,234.43729
2019-08-08,232.37,235.57954
2019-08-09,231.99,234.70357
2019-08-10,231.62,234.37634
2019-08-11,231.39,234.76262
2019-08-12,231.15,234.1625
2019-08-13,230.8,233.7308
2019-08-14,230.49,233.42117
2019-08-15,230.14,233.18434
2019-08-16,229.77,232.65018
2019-08-17,229.43,231.77638
2019-08-18,229.1,232.34172
2019-08-19,228.81,231.63739
2019-08-20,228.48,230.96748
2019-08-21,228.08,230.16982
2019-08-22,227.7,228.65816
2019-08-23,227.25,228.18724
2019-08-24,226.67,227.59535
2019-08-25,226.23,227.02838
2019-08-26,225.67,227.06538
2019-08-27,225.18,225.68764
2019-08-28,224.57,225.51862
2019-08-29,224.11,225.363
2019-08-30,223.53,225.16049
2019-08-31,223.32,225.11783
2019-09-01,223.2,224.55011
2019-09-02,223.07,224.6449
2019-09-03,222.95,224.4022
2019-09-04,222.82,224.24489
2019-09-05,222.7,223.3023
2019-09-06,222.57,223.53941
2019-09-07,222.44,223.70384
2019-09-08,222.32,223.15804
2019-09-09,222.1,222.96121
2019-09-10,222.06,222.79852
2019-09-11,221.87,222.69272
2019-09-12,221.75,222.80165
2019-09-13,221.7,222.57483
2019-09-14,221.59,222.66357
2019-09-15,221.48,222.70198
2019-09-16,221.33,222.47466
2019-09-17,221.14,222.26846
2019-09-18,221.09,222.07478
2019-09-19,220.94,222.12595
2019-09-20,220.7,222.00632
2019-09-21,220.63,221.98883
2019-09-22,220.49,222.03882
2019-09-23,220.35,222.0268
2019-09-24,220.14,221.99602
2019-09-25,220.03,221.71983
2019-09-26,219.91,221.91083
2019-09-27,219.78,222.13815
2019-09-28,219.73,221.85439
2019-09-29,219.54,221.92816
2019-09-30,219.56,221.63727
2019-10-01,219.46,221.82927
2019-10-02,219.4,221.80328
2019-10-03,219.42,221.62805
2019-10-04,219.41,221.22366
2019-10-05,219.39,221.52916
2019-10-06,219.35,221.13222
2019-10-07,219.3,220.83499
2019-10-08,219.29,220.33792
2019-10-09,219.33,220.1573
2019-10-10,219.28,220.4116
2019-10-11,219.29,220.36945
2019-10-12,219.34,219.7497
2019-10-13,219.29,219.87624
2019-10-14,219.29,220.22592
2019-10-15,219.27,220.02855
2019-10-16,219.28,219.94368
2019-10-17,219.34,219.6292
2019-10-18,219.38,219.46843
2019-10-19,219.51,219.45413
2019-10-20,219.64,219.57446
2019-10-21,219.82,219.68661
2019-10-22,220.06,219.67638
2019-10-23,220.23,219.60744
2019-10-24,220.35,219.35909
2019-10-25,220.49,219.28136
2019-10-26,220.59,219.53178
2019-10-27,220.66,219.56415
2019-10-28,220.62,219.76532
2019-10-29,220.62,219.45616
2019-10-30,220.62,219.58228
2019-10-31,220.64,219.53304
2019-11-01,220.64,220.03986
2019-11-02,220.71,220.10686
2019-11-03,220.83,220.04796
2019-11-04,221.07,219.84549
2019-11-05,221.24,220.11642
2019-11-06,221.48,220.41425
2019-11-07,221.77,221.5553
2019-11-08,222.13,221.64316
2019-11-09,222.51,221.45525
2019-11-10,222.87,221.72792
2019-11-11,223.17,221.78308
2019-11-12,223.47,221.73257
2019-11-13,223.69,222.03923
2019-11-14,223.89,222.00247
2019-11-15,224.07,221.85544
2019-11-16,224.25,222.13023
2019-11-17,224.41,222.91496
2019-11-18,224.55,222.9288
2019-11-19,224.73,222.44397
2019-11-20,224.92,222.77162
2019-11-21,225.1,222.91579
2019-11-22,225.26,222.59293
2019-11-23,225.46,222.61066
2019-11-24,225.62,222.53691
2019-11-25,225.77,222.99107
2019-11-26,225.89,224.18852
2019-11-27,226.02,224.09831
2019-11-28,226.2,224.1545
2019-11-29,226.47,223.9905
2019-11-30,226.92,225.67723
2019-12-01,227.42,224.67215
2019-12-02,227.86,224.43066
2019-12-03,228.2,224.88252
2019-12-04,228.52,225.38043
2019-12-05,228.74,225.44366
2019-12-06,228.96,226.594
2019-12-07,229.15,227.28395
2019-12-08,229.39,227.79773
2019-12-09,229.65,228.89713
2019-12-10,230.0,229.39993
2019-12-11,230.47,230.94171
2019-12-12,231.05,230.96738
2019-12-13,231.6,231.55397
2019-12-14,232.12,232.31998
2019-12-15,232.72,232.63437
2019-12-16,233.34,233.82661
2019-12-17,234.06,233.75238
2019-12-18,234.73,234.33197
2019-12-19,235.19,234.52557
2019-12-20,235.6,234.318
2019-12-21,235.92,235.29327
2019-12-22,236.2,234.86794
2019-12-23,236.47,234.85617
2019-12-24,236.74,234.6332
2019-12-25,237.11,234.69907
2019-12-26,237.73,235.06563
2019-12-27,238.37,235.19403
2019-12-28,238.85,234.20724
2019-12-29,239.18,235.05199
2019-12-30,239.44,235.38713
2019-12-31,239.63,235.4925
2020-01-01,239.76,235.56384
2020-01-02,239.83,235.5742
2020-01-03,239.93,236.02347
2020-01-04,240.02,235.92395
2020-01-05,240.08,236.07518
2020-01-06,240.17,236.14752
2020-01-07,240.24,234.8652
2020-01-08,240.34,236.23228
2020-01-09,240.35,236.29504
2020-01-10,240.43,237.25093
2020-01-11,240.55,237.33226
2020-01-12,240.75,237.67319
2020-01-13,240.89,238.44865
2020-01-14,241.02,239.35904
2020-01-15,241.11,239.92467
2020-01-16,241.17,240.61519
2020-01-17,241.25,241.02716
2020-01-18,241.34,241.17941
2020-01-19,241.42,241.51416
2020-01-20,241.44,241.8796
2020-01-21,241.47,242.06761
2020-01-22,241.56,242.1348
2020-01-23,241.6,242.08934
2020-01-24,241.66,241.9161
2020-01-25,241.63,241.41246
2020-01-26,241.59,241.1497
2020-01-27,241.51,241.44458
2020-01-28,241.47,241.31198
2020-01-29,241.57,240.90532
2020-01-30,241.69,240.70334
2020-01-31,241.78,241.31752
2020-02-01,241.83,241.21014
2020-02-02,241.9,241.1182
2020-02-03,242.04,241.18465
2020-02-04,242.09,241.06078
2020-02-05,242.16,241.30312
2020-02-06,242.19,241.32747
2020-02-07,242.19,241.6902
2020-02-08,242.15,241.58966
2020-02-09,242.1,241.65656
2020-02-10,242.11,241.59898
2020-02-11,242.52,241.805
2020-02-12,242.89,241.7971
2020-02-13,242.79,241.71078
2020-02-14,242.63,241.69861
2020-02-15,242.66,241.56624
2020-02-16,242.72,241.60252
2020-02-17,242.77,241.55681
2020-02-18,242.82,241.63397
2020-02-19,242.86,241.88855
2020-02-20,242.96,242.1541
2020-02-21,242.96,242.23775
2020-02-22,242.69,242.41849
2020-02-23,242.43,242.34035
2020-02-24,242.81,242.1477
2020-02-25,243.41,242.01158
2020-02-26,243.47,242.06993
2020-02-27,243.3,242.23067
2020-02-28,243.31,242.34575
2020-02-29,243.21,242.56073
2020-03-01,243.16,242.90897
2020-03-02,243.23,242.90213
2020-03-03,243.37,242.98535
2020-03-04,243.45,242.90761
2020-03-05,243.41,242.99957
2020-03-06,243.38,242.89209
2020-03-07,243.44,242.98642
2020-03-08,243.46,242.95572
2020-03-09,243.3,243.09494
2020-03-10,243.0,243.08669
2020-03-11,242.69,243.12924
2020-03-12,243.07,243.15605
2020-03-13,243.85,243.16801
2020-03-14,244.37,243.29723
2020-03-15,244.77,243.28648
2020-03-16,244.91,243.3319
2020-03-17,244.87,243.40508
2020-03-18,244.78,243.44688
2020-03-19,244.46,243.50227
2020-03-20,244.21,243.51683
2020-03-21,244.15,243.41249
2020-03-22,244.25,243.48947
2020-03-23,244.27,243.80789
2020-03-24,244.28,243.96854
2020-03-25,244.33,244.0843
2020-03-26,244.38,243.87636
2020-03-27,244.38,243.98584
2020-03-28,244.38,243.80862
2020-03-29,244.42,243.9034
2020-03-30,244.4,244.09532
2020-03-31,244.42,244.12007
2020-04-01,244.48,244.1306
2020-04-02,244.48,244.15196
2020-04-03,244.49,244.2377
2020-04-04,244.49,244.25189
2020-04-05,244.49,244.19896
2020-04-06,244.5,244.05922
2020-04-07,244.49,244.1262
2020-04-08,244.49,244.15826
2020-04-09,244.48,243.96628
2020-04-10,244.45,244.46362
2020-04-11,244.45,244.5794
2020-04-12,244.44,244.63477
2020-04-13,244.42,244.6231
2020-04-14,244.39,244.62625
2020-04-15,244.39,244.61497
2020-04-16,244.37,244.60628
2020-04-17,244.34,244.71556
2020-04-18,244.32,244.73572
2020-04-19,244.32,244.69301
2020-04-20,244.27,244.69644
2020-04-21,244.25,244.658
2020-04-22,244.25,244.66412
2020-04-23,244.15,244.57137
2020-04-24,244.0,244.52382
2020-04-25,243.92,244.53836
2020-04-26,243.86,244.36055
2020-04-27,243.81,244.16478
2020-04-28,243.7,244.08214
2020-04-29,243.62,244.07307
2020-04-30,243.55,244.08313
2020-05-01,243.56,244.15933
2020-05-02,243.57,243.99603
2020-05-03,243.58,244.17444
2020-05-04,243.56,244.085
2020-05-05,243.57,244.10431
2020-05-06,243.49,243.61356
2020-05-07,243.45,243.58546
2020-05-08,243.35,242.9206
2020-05-09,243.23,242.75107
2020-05-10,243.11,242.82597
2020-05-11,243.02,242.78162
2020-05-12,242.97,242.65317
2020-05-13,242.93,242.6393
2020-05-14,242.9,242.67352
2020-05-15,242.77,242.60992
2020-05-16,242.63,242.78912
2020-05-17,242.51,242.84546
2020-05-18,242.42,242.75258
2020-05-19,242.31,242.84616
2020-05-20,242.18,242.93932
2020-05-21,242.07,242.92598
2020-05-22,241.91,242.8559
2020-05-23,241.77,242.84329
