timestamp,Actual,Predicted
2018-05-14,244.76000002563154,244.3045528497987
2018-05-15,244.7700001291944,244.1458049105784
2018-05-16,244.7700001291944,244.03329083148347
2018-05-17,244.76000002563154,243.9511983562875
2018-05-18,244.7899999129098,243.8820054981271
2018-05-19,244.7499999220687,243.80615578383092
2018-05-20,244.6699999403865,243.75028849342942
2018-05-21,244.60000006226713,243.71965941850215
2018-05-22,244.53999986430034,243.6410516097607
2018-05-23,244.53000018414778,243.63570309133382
2018-05-24,244.52000008058494,243.57682366032998
2018-05-25,244.52000008058494,243.45043993128974
2018-05-26,244.53000018414778,243.3199486992999
2018-05-27,244.5099999770221,243.2040075375461
2018-05-28,244.49000019330666,243.17208494426907
2018-05-29,244.41000021162446,243.1189575416716
2018-05-30,244.44000009890271,243.06183907394652
2018-05-31,244.44000009890271,243.00193541351942
2018-06-01,244.41000021162446,242.94347896936708
2018-06-02,244.44000009890271,242.8875261500927
2018-06-03,244.40000010806162,242.82799212682414
2018-06-04,244.35000001365768,242.76274587571385
2018-06-05,244.28000013553833,242.68735259767988
2018-06-06,244.2000001538561,242.60016437998334
2018-06-07,244.08999986148538,243.10581192327393
2018-06-08,243.92999989812097,243.1753807697468
2018-06-09,243.87000012356447,243.00767770348975
2018-06-10,243.84999991643878,242.94699835546305
2018-06-11,243.86000002000162,242.75315775033573
2018-06-12,243.84999991643878,242.58752050274592
2018-06-13,243.79000014188225,243.13726622480144
2018-06-14,243.7199998403526,243.23346376604823
2018-06-15,243.620000074955,243.01162431053984
2018-06-16,243.5199998861471,242.73114549764605
2018-06-17,243.35999992278272,242.50008882414886
2018-06-18,243.22999984669656,242.3201970466858
2018-06-19,243.079999986895,242.38924848581874
2018-06-20,242.92000002353058,242.2782112617169
2018-06-21,242.7300001728879,242.6991996168046
2018-06-22,242.539999898835,242.92055299733246
2018-06-23,242.36000015175514,242.70314071952131
2018-06-24,242.19000008482791,242.50495423146702
2018-06-25,241.99999981077497,242.29977893363173
2018-06-26,241.79999985656946,242.2303646319044
2018-06-27,241.6100000059268,241.99437522885742
2018-06-28,241.42000015528413,241.97221859326845
2018-06-29,241.2599999802146,241.85257936628818
2018-06-30,241.00999993160514,242.02228050557062
2018-07-01,240.840000076383,241.90724586518726
2018-07-02,240.6199999150518,241.65347153750426
2018-07-03,240.39000007356805,241.37405209708547
2018-07-04,240.16999991223685,241.12794255366643
2018-07-05,239.9400000707531,240.95990372307176
2018-07-06,239.69999991400132,240.77191380094177
2018-07-07,239.37999998727253,240.6131345293621
2018-07-08,239.1400000422259,241.45667806921125
2018-07-09,238.89999999132672,241.4516860622248
2018-07-10,238.63999999793327,241.14341735191414
2018-07-11,238.3999999999604,240.85408460703616
2018-07-12,238.25999997909025,240.7447016468271
2018-07-13,238.16999999969775,241.1542071156152
2018-07-14,237.97000000579754,241.04212068088466
2018-07-15,237.62000000654848,240.73738088340085
2018-07-16,237.26999999406783,240.403781865884
2018-07-17,236.97000000983329,240.06765508910433
2018-07-18,236.67999997038274,239.67170001892413
2018-07-19,236.39000003678473,239.34362777555438
2018-07-20,236.10999999504446,239.46501780396713
2018-07-21,235.87999994185554,239.18910716438774
2018-07-22,235.56999990698444,238.8265413806314
2018-07-23,235.26000008381845,238.44825331532934
2018-07-24,235.05000002605013,237.9810237698261
2018-07-25,234.79000008558296,237.4513287730331
2018-07-26,234.48000005071185,236.8705919602765
2018-07-27,234.1599999122779,236.2439908187005
2018-07-28,233.83999998554907,235.58312604851005
2018-07-29,233.50999995525743,234.94787156556137
2018-07-30,233.1699998214029,234.34236207691336
2018-07-31,232.82000000739583,233.73979063207187
2018-08-01,232.4600000898259,233.2691735133798
2018-08-02,232.1400001630971,234.11969125535595
2018-08-03,231.69000016028215,233.636638153865
2018-08-04,231.2599999411826,232.86035312239528
2018-08-05,230.88999992004983,232.0855335138416
2018-08-06,230.4999996917914,231.48630468131176
2018-08-07,230.06000021594954,233.34383344484039
2018-08-08,229.58999958259864,233.79821066294167
2018-08-09,229.1099996925054,233.34161646870967
2018-08-10,228.70999978409438,232.6062959566574
2018-08-11,228.27000030825252,232.0758518147956
2018-08-12,227.80999977846443,231.30713270129374
2018-08-13,227.3500000954969,230.52510537985367
2018-08-14,226.88000030896652,229.70755520768066
2018-08-15,226.4800004005555,228.88493258057142
2018-08-16,226.08999974888678,228.1203476448656
2018-08-17,225.66000037660777,227.42647645698054
2018-08-18,225.22000005394537,226.7822306454177
2018-08-19,224.70999985316362,226.71760553716146
2018-08-20,224.2500001701961,225.98920354878675
2018-08-21,223.7299998658515,225.43046967369406
2018-08-22,223.36999952487133,224.92624902298567
2018-08-23,223.29000039000965,224.46097195451523
2018-08-24,223.15999989051323,224.03371204662997
2018-08-25,223.13000042664524,224.3117850424163
2018-08-26,223.08000075565155,223.60052693554127
2018-08-27,222.99000067040652,223.21455545592372
2018-08-28,222.8800003780358,222.84658653381675
2018-08-29,222.79000029279072,222.72690200193847
2018-08-30,222.709999464288,222.376016837074
2018-08-31,222.58000065843265,222.01600633424752
2018-09-01,222.54000024418127,221.68394260233993
2018-09-02,222.42999995181054,221.3484255363372
2018-09-03,222.22000031745245,221.07465862291323
2018-09-04,222.06999961083037,220.84318870100054
2018-09-05,222.04999940370467,220.58243064445966
2018-09-06,221.88999944034026,220.4940479864146
2018-09-07,221.7800008416106,219.99898485284814
2018-09-08,221.72999947697588,219.69030014195528
2018-09-09,221.60999992786282,219.42258968891585
2018-09-10,221.51000058587545,219.68365429448627
2018-09-11,221.40999955024705,219.053870483825
2018-09-12,221.29999925787632,218.78710338884886
2018-09-13,221.22000012301464,218.58324997785084
2018-09-14,221.01999974539888,218.38342235162187
2018-09-15,220.9700000744052,218.17253016843193
2018-09-16,220.87000073241782,217.99370030390543
2018-09-17,220.76999969678943,217.83316853725222
2018-09-18,220.6599994044187,217.65770393748636
2018-09-19,220.4799992339286,217.49993449938103
2018-09-20,220.4200003061926,217.4321837765723
2018-09-21,220.14000079371516,217.47131874024856
2018-09-22,220.0800001723381,217.26771429448448
2018-09-23,219.90999925859032,217.2003293981419
2018-09-24,219.85000033085433,217.68194332815304
2018-09-25,219.7600002456093,217.54106118492876
2018-09-26,219.67000016036422,217.97998350506464
2018-09-27,219.5800000751192,218.359894290195
2018-09-28,219.3999999046291,218.41486987858516
2018-09-29,219.35999949037773,218.68539516304492
2018-09-30,219.249999198007,218.96957458162672
2018-10-01,219.0399995636489,219.4879286668735
2018-10-02,218.92999927127818,219.46900392181274
2018-10-03,218.91000075779357,219.52003840748623
2018-10-04,218.75000079442916,219.95390859637848
2018-10-05,218.64999975880073,219.58030154322557
2018-10-06,218.46999958831066,219.4351006153311
2018-10-07,218.39999971019128,219.54095656805947
2018-10-08,218.3500000391976,219.41203661155112
2018-10-09,218.30999962494624,219.43138646051472
2018-10-10,218.25000069721023,219.42776714959697
2018-10-11,218.25000069721023,219.4499250554167
2018-10-12,218.23000049008456,219.20774962844504
2018-10-13,218.19999933257552,219.13798347279018
2018-10-14,218.16999986870752,219.04257220439953
2018-10-15,218.1400004048395,219.02761227303014
2018-10-16,218.10999924733048,219.080348867956
2018-10-17,218.07999978346245,219.10612608469347
2018-10-18,218.0399993692111,219.11146105399197
2018-10-19,218.05000031959446,219.51255928862207
2018-10-20,218.00000064860077,219.07078318332174
2018-10-21,217.9800004414751,221.2080701154786
2018-10-22,217.94999928396606,218.9749518919514
2018-10-23,217.91000056335574,218.09764752317366
2018-10-24,217.91000056335574,217.70057168603054
2018-10-25,217.8799994058467,217.786312264042
2018-10-26,217.829999734853,217.81761413787527
2018-10-27,217.84000068523636,217.79223662042492
2018-10-28,217.829999734853,217.84503588006953
2018-10-29,217.8200004781107,217.92373260496595
2018-10-30,217.85999919872103,218.0768614666021
2018-10-31,217.91000056335574,217.8491734451477
2018-11-01,217.94000002722373,217.80016963508973
2018-11-02,218.0199991620854,217.81611357190752
2018-11-03,218.07000052672015,217.8963108627717
2018-11-04,218.09999999058815,217.8446260189361
2018-11-05,218.10999924733048,217.81566306338897
2018-11-06,218.12000019771384,217.89189384692077
2018-11-07,218.12999945445614,218.0210543004578
2018-11-08,218.1400004048395,218.13905196585313
2018-11-09,218.07000052672015,218.31433534602692
2018-11-10,218.07000052672015,218.4630709027868
2018-11-11,218.0599995763368,218.5527678262844
2018-11-12,218.07999978346245,218.7047483992906
2018-11-13,218.1600006119652,218.98856029776516
2018-11-14,218.26999921069486,218.933081697984
2018-11-15,218.3400007824553,218.96513554844216
2018-11-16,218.3799995030656,218.98621968583802
2018-11-17,218.42999917405928,218.94482032408172
2018-11-18,218.44999938118497,218.92341608852797
2018-11-19,218.46000033156832,218.9767911861286
2018-11-20,218.5000007458197,219.00400630411508
2018-11-21,218.510000002562,219.391912768629
2018-11-22,218.510000002562,219.27003327795364
2018-11-23,218.5000007458197,219.24575323990183
2018-11-24,218.46000033156832,219.2240441489596
2018-11-25,218.46000033156832,219.062098192032
2018-11-26,218.42999917405928,218.994086648502
2018-11-27,218.41000066057464,220.01741336108208
2018-11-28,218.3700002463233,219.23912940976646
2018-11-29,218.3500000391976,219.23678879783932
2018-11-30,218.3400007824553,219.2351103995616
2018-12-01,218.3299998320719,219.22351234567077
2018-12-02,218.3299998320719,219.33714888536971
2018-12-03,218.3700002463233,219.47108540665968
2018-12-04,218.57999988068138,219.58513688841518
2018-12-05,218.8700003435422,219.72101432234516
2018-12-06,219.0799999779003,219.99997055193757
2018-12-07,219.28000035551605,220.12332351032396
2018-12-08,219.51000019699984,220.50986490015387
2018-12-09,220.05999996521243,221.42738816287803
2018-12-10,221.51000058587545,221.88653255711677
2018-12-11,222.97999972002313,222.57780908691763
2018-12-12,223.87999972565308,221.9159968304139
2018-12-13,224.60000040761344,221.62964277672756
2018-12-14,225.14000007226318,221.3981271265066
2018-12-15,225.459999998992,221.18358175957798
2018-12-16,225.73000025472714,220.91626253762047
2018-12-17,225.90000032165437,221.14047351400512
2018-12-18,225.94999999264806,221.63169716331774
2018-12-19,225.97000019977375,221.06097908417547
2018-12-20,225.9099995783967,220.875970817109
2018-12-21,225.89000021809153,220.63506053999953
2018-12-22,226.25999981581404,221.09622206072544
2018-12-23,227.12000025401312,220.948832948598
2018-12-24,228.1100003448881,220.89456191488347
2018-12-25,229.1400000031939,220.7508175182895
2018-12-26,229.93999982001597,220.71002278638701
2018-12-27,230.5700004167313,221.00504320131157
2018-12-28,231.0300000996988,221.18447938933298
2018-12-29,231.32999981930195,221.5180064271053
2018-12-30,231.62999996231537,223.82311963790536
2018-12-31,231.89000011448766,225.1142762052187
2019-01-01,232.07999996513033,225.09572829529094
2019-01-02,232.3099998066141,224.99770712604663
2019-01-03,232.4899999771042,225.43910724303447
2019-01-04,232.6499999404686,227.94065995114872
2019-01-05,232.83000011095868,229.80585074677458
2019-01-06,233.07000005600528,233.144341582949
2019-01-07,233.49999985169458,234.49477833907892
2019-01-08,234.10000013772137,235.44939403437652
2019-01-09,234.83000007642406,236.27494157957415
2019-01-10,235.60999989782556,237.07883740592
2019-01-11,236.19999997443693,237.72738466879545
2019-01-12,236.65999997496218,238.12916972779644
2019-01-13,237.17000001696508,238.92920143270382
2019-01-14,238.0999999892627,239.32685755361072
2019-01-15,239.32999999872115,239.2502605202025
2019-01-16,240.1800000157997,238.9989877003461
2019-01-17,240.78000009012135,238.69353403316092
2019-01-18,241.25000008835687,240.2106703732275
2019-01-19,241.59999990236395,240.56031452261468
2019-01-20,241.82000006369515,240.8601387386643
2019-01-21,242.02000001790066,240.73436006288813
2019-01-22,242.1100001031457,240.3885729692807
2019-01-23,242.1500000939868,240.2696893179126
2019-01-24,242.1500000939868,240.25085433582734
2019-01-25,242.0799997924572,240.27533316499705
2019-01-26,241.95999981993387,240.5549228163411
2019-01-27,241.95999981993387,240.75701060654748
2019-01-28,242.02000001790066,240.69189772966962
2019-01-29,242.21999997210617,240.7587432013387
2019-01-30,242.36999983190773,240.55875954842827
2019-01-31,242.47000002071562,240.28037513439438
2019-02-01,242.539999898835,240.04417063893442
2019-02-02,242.5700002095235,240.3583001940887
2019-02-03,242.60000009680175,240.90247447221452
2019-02-04,242.52999979527215,241.00005571819685
2019-02-05,242.16000019754964,241.34737767400327
2019-02-06,241.99999981077497,241.49927737564946
2019-02-07,241.94000003621844,241.40834494100795
2019-02-08,241.8899999418145,241.56999578098308
2019-02-09,241.66000010033073,241.8557735733031
2019-02-10,241.29999997105568,242.19229031093388
2019-02-11,242.0099999143378,242.15048151145444
2019-02-12,243.06000020317958,242.14414390665604
2019-02-13,243.51000020599454,242.2653302747329
2019-02-14,243.63999985867042,242.4442363531065
2019-02-15,243.72999994391546,242.52794329163063
2019-02-16,243.75999983119374,242.610966422582
2019-02-17,243.7400000474783,242.70246368651271
2019-02-18,243.63000017851783,242.80557001300105
2019-02-19,243.51000020599454,242.91320090154684
2019-02-20,243.4600001115906,243.015842746978
2019-02-21,243.5000001024317,243.10456201618115
2019-02-22,243.5000001024317,243.17520632471894
2019-02-23,243.5199998861471,243.2117390089263
2019-02-24,243.5199998861471,243.20628633157503
2019-02-25,243.51000020599454,243.1747481948157
2019-02-26,243.42999980090207,243.1389505508228
2019-02-27,243.45000000802776,243.13520506364705
2019-02-28,243.39999991362382,243.16013800032255
2019-03-01,243.3000001482262,243.21554673741053
2019-03-02,243.2399999502594,243.29349783683594
2019-03-03,243.1999999594183,243.32154834326894
2019-03-04,243.14999986501437,243.3278198960665
2019-03-05,243.1999999594183,243.31519083818824
2019-03-06,243.21000006298112,243.2956178520167
2019-03-07,243.26999983753765,243.2850711258059
2019-03-08,243.34999981921987,243.26755379645533
2019-03-09,243.34000013906729,243.28323479550053
2019-03-10,243.39999991362382,243.37042640047918
2019-03-11,243.5800000841139,243.35318640485005
2019-03-12,243.7400000474783,243.3468094228973
2019-03-13,243.63000017851783,243.3866997504806
2019-03-14,243.5000001024317,243.45707688714322
2019-03-15,243.59000018767674,243.54588718955264
2019-03-16,243.9699998889621,243.6298168418745
2019-03-17,244.48000008974384,243.6934122163741
2019-03-18,244.65000015667107,243.7293246045479
2019-03-19,244.60000006226713,243.74543282454727
2019-03-20,244.44000009890271,243.73391648883697
2019-03-21,244.29999991925374,243.71771935268265
2019-03-22,244.2400001446972,243.71690979226213
2019-03-23,244.35000001365768,243.69705100416388
2019-03-24,244.39000000449877,243.67676203123966
2019-03-25,244.4299999953399,243.65931414117202
2019-03-26,244.45999988261815,243.6410228178629
2019-03-27,244.469999986181,243.62722345402105
2019-03-28,244.53999986430034,243.61220297498423
2019-03-29,244.5499999678632,243.66494676788454
2019-03-30,244.57000017498888,243.6494842485344
2019-03-31,244.58999995870428,243.62543623930605
2019-04-01,244.58999995870428,243.73569946944934
2019-04-02,244.53000018414778,243.74483877995
2019-04-03,244.469999986181,243.71783282663282
2019-04-04,244.41999989177705,243.7069638852128
2019-04-05,244.36000011722052,243.68931953278368
2019-04-06,244.36000011722052,243.78681270943153
2019-04-07,244.3699997973731,244.02594000592862
2019-04-08,244.35000001365768,244.02755065856445
2019-04-09,244.37999990093593,243.89973664965987
2019-04-10,244.39000000449877,243.89040680454144
2019-04-11,244.41000021162446,243.97261190686703
2019-04-12,244.41999989177705,244.04885242883483
2019-04-13,244.44000009890271,244.03792548020897
2019-04-14,244.45999988261815,244.0428819207334
2019-04-15,244.44000009890271,244.05555924738152
2019-04-16,244.45999988261815,244.08532922288762
2019-04-17,244.44000009890271,244.1423181270726
2019-04-18,244.44000009890271,244.2128849515325
2019-04-19,244.41999989177705,244.27380267953657
2019-04-20,244.36000011722052,244.3109535427261
2019-04-21,244.29999991925374,244.33036859687002
2019-04-22,244.19000005029326,244.4078780793924
2019-04-23,244.11000006861107,244.43010119039246
2019-04-24,243.9799999925249,244.38965661877648
2019-04-25,243.88999990727987,244.3524164160217
2019-04-26,243.79999982203483,244.30737868988587
2019-04-27,243.7199998403526,244.26487168688473
2019-04-28,243.7199998403526,244.2438193052585
2019-04-29,243.67999984951152,244.21669945458092
2019-04-30,243.67000016935896,244.2059723555986
2019-05-01,243.63000017851783,244.36557727718875
2019-05-02,243.56999998055105,244.42634638819095
2019-05-03,243.45000000802776,244.35602641191366
2019-05-04,243.34000013906729,244.22162075205364
2019-05-05,243.25000005382225,244.09941015455357
2019-05-06,243.22999984669656,244.0213930031273
2019-05-07,243.14000018486178,243.97962527444324
2019-05-08,243.02999989249105,243.95534735344273
2019-05-09,242.93000012709342,243.93657799994807
2019-05-10,242.8599998255638,243.94702861202944
2019-05-11,242.8199998347227,244.00057434396558
2019-05-12,242.82999993828554,243.9941478230122
2019-05-13,242.8100001545701,243.95370282798598
2019-05-14,242.8100001545701,243.90202983963772
2019-05-15,242.74999995660332,243.85116683512024
2019-05-16,242.65999987135828,243.79669383471082
2019-05-17,242.64000008764287,243.72795614258183
2019-05-18,242.61999988051718,243.63577083697572
2019-05-19,242.56000010596065,243.5197174715025
2019-05-20,242.48999980443102,243.37784878236826
2019-05-21,242.58999999323893,243.2123571879085
2019-05-22,242.85000014541123,243.09390562671254
2019-05-23,243.05000009961674,242.89694533477638
2019-05-24,243.17000007214003,243.25204300833536
2019-05-25,243.2600001573851,243.39435754847526
2019-05-26,243.3199999319416,243.28472392939125
2019-05-27,243.35999992278272,243.07941737437477
2019-05-28,243.39999991362382,242.74440797727593
2019-05-29,243.479999895306,242.43961652374017
2019-05-30,243.5199998861471,242.2288699936803
2019-05-31,243.5400000932728,242.03236613800635
2019-06-01,243.52999998970995,242.39473630622174
2019-06-02,243.52999998970995,242.31114834598117
2019-06-03,243.5199998861471,242.06019096676982
2019-06-04,243.52999998970995,241.81899954524656
2019-06-05,243.56999998055105,242.05325720032283
2019-06-06,243.55999987698823,242.2092500089697
2019-06-07,243.51000020599454,242.15048235827499
2019-06-08,243.5400000932728,242.66744765786308
2019-06-09,243.5400000932728,242.63923921940244
2019-06-10,243.51000020599454,242.4105697329612
2019-06-11,243.48999999886885,242.22134599332838
2019-06-12,243.46999979174316,242.12138645190564
2019-06-13,243.48999999886885,242.37435630009125
2019-06-14,243.479999895306,242.39495224545524
2019-06-15,243.4600001115906,242.25827160225865
2019-06-16,243.35999992278272,242.04739466183815
2019-06-17,243.30999982837875,242.41134796102236
2019-06-18,243.26999983753765,242.99644674629587
2019-06-19,243.1999999594183,243.03192598577192
2019-06-20,243.1199999777361,242.91749936252447
2019-06-21,243.02999989249105,242.85624544677256
2019-06-22,242.9799997980871,242.8134505247934
2019-06-23,242.89000013625233,242.79672835991445
2019-06-24,242.7300001728879,242.9325786955877
2019-06-25,242.5700002095235,243.32557031734564
2019-06-26,242.41999992631168,243.2233438373813
2019-06-27,242.24000017923186,242.95527856654252
2019-06-28,242.06000000874175,242.65527630647782
2019-06-29,241.86000005453624,242.3321685484275
2019-06-30,241.67999988404614,242.0041166287503
2019-07-01,241.51999992068176,242.5769339759705
2019-07-02,241.31999996647625,242.51185116122124
2019-07-03,241.06999991786677,242.09558721783452
2019-07-04,240.840000076383,241.84348874796768
2019-07-05,240.59999991963127,241.83703851603963
2019-07-06,240.3399999791641,241.63188862282004
2019-07-07,240.12999992139575,241.30504405750432
2019-07-08,239.90000007991196,241.19434217432982
2019-07-09,239.67000002672307,241.53522744733658
2019-07-10,239.41999997811362,242.48692076500734
2019-07-11,239.17000003535674,242.48302962470154
2019-07-12,238.96999997529866,242.16980680262284
2019-07-13,238.86000000048563,242.00459381211533
2019-07-14,238.88999999361644,242.30257386476976
2019-07-15,238.7500000256726,242.09468874125903
2019-07-16,238.5900000093819,241.71363051431922
2019-07-17,238.37000000682954,241.34162945628927
2019-07-18,238.16999999969775,242.11660530322953
2019-07-19,237.93000000172486,241.99788275946605
2019-07-20,237.6899999971362,241.49967749834684
2019-07-21,237.5400000116347,240.88018065170075
2019-07-22,237.3199999826192,240.2732474460475
2019-07-23,237.0899999823566,239.68923640173648
2019-07-24,236.8400000395997,239.10044082146732
2019-07-25,236.55000000014914,238.55240525345914
2019-07-26,236.23999996527803,238.09944939714353
2019-07-27,235.8999999372761,237.67183281903897
2019-07-28,235.60999989782556,237.18391015551666
2019-07-29,235.28000007923902,236.72487034361257
2019-07-30,234.9999999316462,236.2890671810227
2019-07-31,234.73999999117902,235.87447443793926
2019-08-01,234.48000005071185,235.47042397525885
2019-08-02,234.1599999122779,235.02655918713717
2019-08-03,233.90000018351586,234.51544838123877
2019-08-04,233.6100001440653,234.2256839695989
2019-08-05,233.37999987917127,233.8349550522799
2019-08-06,233.1100000468464,233.43608056834472
2019-08-07,232.78000001655474,233.1367121534419
2019-08-08,232.37000000458087,234.19989743783566
2019-08-09,231.9899998798853,235.45359849827605
2019-08-10,231.61999985875252,235.64115950581083
2019-08-11,231.39000001726873,235.13520774224713
2019-08-12,231.15000007222213,234.48312481844383
2019-08-13,230.7999998348048,233.84126809928313
2019-08-14,230.48999958822856,233.23237831481015
2019-08-15,230.14000019763174,232.58748129826472
2019-08-16,229.7699997530887,233.1917639556792
2019-08-17,229.42999961923422,232.65430178872833
2019-08-18,229.09999958894255,232.07339010753358
2019-08-19,228.80999997290226,231.0844006969535
2019-08-20,228.4799999426106,230.11056386941192
2019-08-21,228.08000003419957,229.16358480159587
2019-08-22,227.70000033291424,228.23601824746217
2019-08-23,227.24999990668903,227.35783826626306
2019-08-24,226.6699998277879,226.582375920932
2019-08-25,226.23000035194605,225.9900351265409
2019-08-26,225.66999963335007,225.66255946823
2019-08-27,225.17999963969402,225.11775155664742
2019-08-28,224.5700000969249,224.90522416302647
2019-08-29,224.11000041395735,224.42110957200921
2019-08-30,223.52999948823572,225.43313207742017
2019-08-31,223.31999985387765,225.1588274329637
2019-09-01,223.2000003047646,224.34463490416664
